number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta,params_omega,params_rho,state
22,166.66666666666666,2026-06-17 23:50:30.917082,2026-06-17 23:50:34.509159,0 days 00:00:03.592077,0.7359537274758438,1.8505069681535629,666.4832137610313,0.09126488603966307,COMPLETE
23,166.66666666666666,2026-06-17 23:50:34.509205,2026-06-17 23:50:38.339869,0 days 00:00:03.830664,1.0636721180736053,2.3066794582189813,85.37754998519586,0.14738762377869183,COMPLETE
24,166.66666666666666,2026-06-17 23:50:38.339910,2026-06-17 23:50:41.881680,0 days 00:00:03.541770,0.8420057815543734,1.2944033528417151,1180.934816397498,0.08572435605071163,COMPLETE
25,166.66666666666666,2026-06-17 23:50:41.881822,2026-06-17 23:50:45.917557,0 days 00:00:04.035735,1.2145414167820987,1.722237412628958,1439.711760311813,0.1581946782884492,COMPLETE
26,166.66666666666666,2026-06-17 23:50:45.917603,2026-06-17 23:50:49.822870,0 days 00:00:03.905267,0.911331822770217,1.3194159699518875,761.3205576995233,0.20698387958125858,COMPLETE
27,166.66666666666666,2026-06-17 23:50:49.822917,2026-06-17 23:50:53.444858,0 days 00:00:03.621941,0.6095250072436201,2.162144479647824,2199.0849914642286,0.0746231273841535,COMPLETE
28,166.66666666666666,2026-06-17 23:50:53.444901,2026-06-17 23:50:57.424321,0 days 00:00:03.979420,1.368995483893312,2.5709835456012264,2687.398523956952,0.13008533698805558,COMPLETE
29,176.47058823529412,2026-06-17 23:50:57.424365,2026-06-17 23:51:01.486203,0 days 00:00:04.061838,2.5456800459863858,4.952911365214517,412.4056255411154,0.2051551718768149,COMPLETE
30,176.47058823529412,2026-06-17 23:51:01.486241,2026-06-17 23:51:05.616514,0 days 00:00:04.130273,2.066733379868781,1.6217614891857894,1030.299362169876,0.38803216060762,COMPLETE
31,166.66666666666666,2026-06-17 23:51:05.616554,2026-06-17 23:51:09.620566,0 days 00:00:04.004012,0.6391642982255163,1.4296081362446598,1377.5576541000703,0.2918561675561878,COMPLETE
32,176.47058823529412,2026-06-17 23:51:09.620614,2026-06-17 23:51:13.764123,0 days 00:00:04.143509,0.5061001303384495,1.2214562684746233,467.8169335599254,0.3778388416041052,COMPLETE
33,166.66666666666666,2026-06-17 23:51:13.764166,2026-06-17 23:51:17.877302,0 days 00:00:04.113136,0.7016271708815209,1.6771294963082017,1577.4884039749809,0.45890863302160884,COMPLETE
34,176.47058823529412,2026-06-17 23:51:17.877342,2026-06-17 23:51:21.937400,0 days 00:00:04.060058,0.8321101525582933,1.0448120931100142,1998.3182449286435,0.43136555691973566,COMPLETE
35,166.66666666666666,2026-06-17 23:51:21.937439,2026-06-17 23:51:25.642062,0 days 00:00:03.704623,0.9343903958141255,2.0798429431097123,723.7890567853478,0.07530956642483086,COMPLETE
36,176.47058823529412,2026-06-17 23:51:25.642102,2026-06-17 23:51:29.645503,0 days 00:00:04.003401,1.2120070781549424,1.3982353355411437,3115.38192030358,0.3057584144990162,COMPLETE
37,166.66666666666666,2026-06-17 23:51:29.645543,2026-06-17 23:51:33.256163,0 days 00:00:03.610620,0.7694337960076685,1.8029556504130118,3571.325777006486,0.23125683986064813,COMPLETE
38,176.47058823529412,2026-06-17 23:51:33.256202,2026-06-17 23:51:37.338868,0 days 00:00:04.082666,1.792160334224619,2.500736409285112,4972.6719615173515,0.49325881071605304,COMPLETE
39,176.47058823529412,2026-06-17 23:51:37.338912,2026-06-17 23:51:41.066905,0 days 00:00:03.727993,1.1250614619088863,2.9598893259699652,1127.6739160850764,0.058836645022191894,COMPLETE
40,176.47058823529412,2026-06-17 23:51:41.066945,2026-06-17 23:51:45.423881,0 days 00:00:04.356936,1.9139346292803048,4.356488501994886,2362.2950110581305,0.4627384227343946,COMPLETE
41,176.47058823529412,2026-06-17 23:51:45.423929,2026-06-17 23:51:49.588399,0 days 00:00:04.164470,1.6579677154836818,2.0847432097711063,1695.188243355271,0.17062179972558394,COMPLETE
42,176.47058823529412,2026-06-17 23:51:49.588437,2026-06-17 23:51:53.580869,0 days 00:00:03.992432,2.0643545123944036,1.1729864621289459,2074.1466722032933,0.1406523574843337,COMPLETE
43,176.47058823529412,2026-06-17 23:51:53.580908,2026-06-17 23:51:57.488798,0 days 00:00:03.907890,1.7883647413802082,1.9147856472917784,1823.306064408503,0.18691913602123317,COMPLETE
44,176.47058823529412,2026-06-17 23:51:57.488844,2026-06-17 23:52:01.382270,0 days 00:00:03.893426,1.3644964946068427,1.6438741354183697,1508.7008046560102,0.2559650020724045,COMPLETE
45,166.66666666666666,2026-06-17 23:52:01.382318,2026-06-17 23:52:05.023289,0 days 00:00:03.640971,2.1089598845312802,1.4425699688503235,4370.2836533359,0.10353385411033551,COMPLETE
46,176.47058823529412,2026-06-17 23:52:05.023329,2026-06-17 23:52:08.852010,0 days 00:00:03.828681,1.4923077052279736,1.981915269619194,939.4695892241855,0.18461052256530636,COMPLETE
47,176.47058823529412,2026-06-17 23:52:08.852051,2026-06-17 23:52:13.025876,0 days 00:00:04.173825,2.4380744961777503,1.570953136764937,2448.7309822296697,0.12259900887410138,COMPLETE
48,166.66666666666666,2026-06-17 23:52:13.025916,2026-06-17 23:52:17.267401,0 days 00:00:04.241485,2.88354113348547,1.214125487066049,253.10634905656548,0.09487652878008684,COMPLETE
49,176.47058823529412,2026-06-17 23:52:17.267441,2026-06-17 23:52:21.217247,0 days 00:00:03.949806,1.0087366274958223,1.811777439186301,2828.1288008386223,0.1577805127816269,COMPLETE
